Region	Country	GDP	Date	VariableOne	VariableTwo
Europe	Luxembourg	113954.4	1/1/2024	t	1
Europe	Switzerland	83583	1/2/2024	f	0
Europe	Norway	82372.4	1/3/2024	t	1
Asia	Macao SAR	81585.4	1/4/2024	f	0
Europe	Iceland	75699.6	1/5/2024	t	1
Europe	Ireland	75192.3	1/6/2024	f	0
Asia	Qatar	67818.3	1/7/2024	t	1
North America	United States	62517.5	1/8/2024	f	0
Asia	Singapore	61230.2	1/9/2024	t	1
Europe	Denmark	61227	1/10/2024	f	0
Oceania	Australia	56698.1	1/11/2024	t	1
Europe	Sweden	53867.2	1/12/2024	f	0
Europe	Netherlands	52931.2	1/13/2024	TRUE	1
Europe	Netherlands	52931.2	1/13/2024	t	1
Europe	Austria	51707.6	1/14/2024	f	0
Europe	San Marino	ERROR	1/15/2024	t	1
Europe	Finland	50068.1	1/16/2024	f	0
Europe	Germany	48669.6	1/17/2024	t	0
Asia	Hong Kong SAR	48231.3	1/18/2024	f	0
Europe	Belgium	46978.7	1/19/2024	t	0
North America	Canada	46733	1/20/2024	f	0
Europe	France	42930.8	1/21/2024	t	0
Europe	United Kingdom	42260.9	1/22/2024	f	0
Oceania	New Zealand	41615.9	1/23/2024	t	0
Asia	United Arab Emirates	41476.3	1/24/2024	f	0
Asia	Israel	41179.8	1/25/2024	t	0
Asia	Japan	40105.8	1/26/2024	f	0
Europe	Italy	34349.2	1/27/2024	t	0
North America	The Bahamas	34333	1/28/2024	f	0
Asia	Brunei Darussalam	33824.1	1/29/2024	t	0
Asia	Korea	32046	1/30/2024	f	0
North America	Puerto Rico	32004.1	1/31/2024	t	0
Asia	Kuwait	31915.5	2/1/2024	f	0
Europe	Spain	31059.5	2/2/2024	t	0
Europe	Malta	30555.3	2/3/2024	f	0
Europe	Cyprus	27864.5	2/4/2024	t	0
Europe	Slovenia	26586.1	2/5/2024	f	0
Asia	Bahrain	26531.8	2/6/2024	t	0
Asia	Taiwan Province of China	25534.3	2/7/2024	f	0
North America	Aruba	24881.5	2/8/2024	t	0
Asia	Saudi Arabia	23186.7	2/9/2024	f	0
Europe	Portugal	23175.8	2/10/2024	t	0
Europe	Czech Republic	23085.2	2/11/2024	f	0
Europe	Estonia	22416.7	2/12/2024	t	0
Europe	Greece	20311	2/13/2024	f	0
Europe	Slovak Republic	19642.1	2/14/2024	t	0
Asia	Oman	19170.4	2/15/2024	f	0
Europe	Lithuania	18856.9	2/16/2024	t	0
North America	Barbados	18366	2/17/2024	f	0
North America	St. Kitts and Nevis	17961.4	2/18/2024	t	0
Europe	Latvia	17634.4	2/19/2024	f	0
North America	Antigua and Barbuda	17476.7	2/20/2024	t	0
South America	Uruguay	17379.7	2/21/2024	f	0
North America	Trinidad and Tobago	16930.9	2/22/2024	t	0
Africa	Seychelles	16376.8	2/23/2024	f	0
Oceania	Palau	16267.5	2/24/2024	t	0
South America	Chile	16143.4	2/25/2024	f	0
Europe	Hungary	16016	2/26/2024	t	0
North America	Panama	15877.5	2/27/2024	f	0
Africa	Equatorial Guinea	15294.3	2/28/2024	t	0
Europe	Croatia	14637.5	2/29/2024	f	0
Europe	Poland	14468.8	3/1/2024	t	0
Asia	Maldives	13151.9	3/2/2024	f	0
Asia	Lebanon	12453.7	3/3/2024	t	0
Europe	Romania	12189.5	3/4/2024	f	0
North America	Costa Rica	12095	3/5/2024	t	0
North America	Grenada	11031.9	3/6/2024	f	0
Africa	Mauritius	11014.9	3/7/2024	t	0
Europe	Russia	10950.5	3/8/2024	f	0
Asia	Malaysia	10703.6	3/9/2024	t	0
South America	Argentina	10667.1	3/10/2024	f	0
North America	St. Lucia	10042.1	3/11/2024	t	0
Asia	Kazakhstan	9977.4	3/12/2024	f	0
Asia	China	9633.1	3/13/2024	t	0
North America	Mexico	9614.3	3/14/2024	f	0
South America	Brazil	9126.9	3/15/2024	t	0
Europe	Bulgaria	9080.3	3/16/2024	f	0
Oceania	Nauru	9037.1	3/17/2024	t	0
Europe	Turkey	8715.5	3/18/2024	f	0
Europe	Montenegro	8644.3	3/19/2024	t	0
Africa	Gabon	8384.7	3/20/2024	f	0
Africa	Botswana	8168	3/21/2024	t	0
North America	Dominican Republic	7891.3	3/22/2024	f	0
North America	St. Vincent and the Grenadines	7505.6	3/23/2024	t	0
Asia	Turkmenistan	7411.9	3/24/2024	f	0
South America	Peru	7118.4	3/25/2024	t	0
Asia	Thailand	7084.5	3/26/2024	f	0
North America	Dominica	6860.1	3/27/2024	t	0
Europe	Serbia	6814.8	3/28/2024	f	0
South America	Colombia	6761.2	3/29/2024	t	0
Africa	Libya	6638.6	3/30/2024	f	0
Africa	South Africa	6560	3/31/2024	t	0
South America	Suriname	6506	4/1/2024	f	0
South America	Ecuador	6301.1	4/2/2024	t	0
Europe	Belarus	6020	4/3/2024	f	0
Europe	FYR Macedonia	5953.3	4/4/2024	t	0
South America	Paraguay	5933.8	4/5/2024	f	0
Africa	Namibia	5923.5	4/6/2024	t	0
Oceania	Fiji	5876.6	4/7/2024	f	0
Asia	Iraq	5793.5	4/8/2024	t	0
Europe	Bosnia and Herzegovina	5703.9	4/9/2024	f	0
North America	Jamaica	5393.4	4/10/2024	t	0
Europe	Albania	5260.9	4/11/2024	f	0
Asia	Islamic Republic of Iran	5222	4/12/2024	t	0
North America	Belize	4830	4/13/2024	f	0
Oceania	Tonga	4650.3	4/14/2024	t	0
South America	Guyana	4648.7	4/15/2024	f	0
Europe	Azerbaijan	4586.8	4/16/2024	t	0
North America	Guatemala	4582.7	4/17/2024	f	0
Europe	Georgia	4505.8	4/18/2024	t	0
Africa	Algeria	4449.8	4/19/2024	f	0
Oceania	Samoa	4402.8	4/20/2024	t	0
Europe	Kosovo	4324	4/21/2024	f	0
Asia	Sri Lanka	4265.3	4/22/2024	t	0
Asia	Jordan	4227.5	4/23/2024	f	0
Europe	Armenia	4190.2	4/24/2024	t	0
Oceania	Marshall Islands	4113.5	4/25/2024	f	0
Asia	Mongolia	4097.8	4/26/2024	t	0
Oceania	Tuvalu	4096.3	4/27/2024	f	0
Africa	Eswatini	4092.9	4/28/2024	t	0
North America	El Salvador	4041	4/29/2024	f	0
Africa	Angola	3924.4	4/30/2024	t	0
Asia	Indonesia	3789	5/1/2024	f	0
South America	Bolivia	3719.3	5/2/2024	t	0
Africa	Cabo Verde	3622.2	5/3/2024	f	0
Africa	Tunisia	3573.4	5/4/2024	t	0
Africa	Morocco	3355.4	5/5/2024	f	0
Oceania	Vanuatu	3327.8	5/6/2024	t	0
South America	Venezuela	3300.4	5/7/2024	f	0
Oceania	Micronesia	3277.3	5/8/2024	t	0
Europe	Moldova	3226.7	5/9/2024	f	0
Asia	Bhutan	3211.3	5/10/2024	t	0
Asia	Philippines	3099.3	5/11/2024	f	0
Europe	Ukraine	2964.2	5/12/2024	t	0
North America	Honduras	2829	5/13/2024	f	0
Asia	Lao P.D.R.	2690.2	5/14/2024	t	0
Africa	Egypt	2572.4	5/15/2024	f	0
Africa	Republic of Congo	2571.7	5/16/2024	t	0
Asia	Vietnam	2552.8	5/17/2024	f	0
Asia	Timor-Leste	2485.9	5/18/2024	t	0
Oceania	Papua New Guinea	2464.7	5/19/2024	f	0
Oceania	Solomon Islands	2270.8	5/20/2024	t	0
North America	Nicaragua	2126.6	5/21/2024	f	0
Africa	Djibouti	2084.9	5/22/2024	t	0
Africa	São Tomé and Príncipe	2068.8	5/23/2024	f	0
Africa	Nigeria	2050.2	5/24/2024	t	0
Asia	India	2016.2	5/25/2024	f	0
Africa	Kenya	1865.2	5/26/2024	t	0
Africa	Côte d'Ivoire	1791.4	5/27/2024	f	0
Africa	Ghana	1786.7	5/28/2024	t	0
Oceania	Kiribati	1749.7	5/29/2024	f	0
Asia	Bangladesh	1736.3	5/30/2024	t	0
Africa	Cameroon	1545	5/31/2024	f	0
Asia	Pakistan	1527.2	6/1/2024	t	0
Africa	Senegal	1485.4	6/2/2024	f	0
Asia	Cambodia	1485.3	6/3/2024	t	0
Africa	Lesotho	1465.6	6/4/2024	f	0
Africa	Zambia	1450.4	6/5/2024	t	0
Asia	Myanmar	1354.2	6/6/2024	f	0
Asia	Uzbekistan	1326	6/7/2024	t	0
Africa	Mauritania	1310	6/8/2024	f	0
Africa	Zimbabwe	1268.9	6/9/2024	t	0
Asia	Kyrgyz Republic	1254.1	6/10/2024	f	0
Africa	Eritrea	1111.6	6/11/2024	t	0
Africa	Tanzania	1090.1	6/12/2024	f	0
Asia	Nepal	970.7	6/13/2024	t	0
Asia	Yemen	925.6	6/14/2024	f	0
Africa	Benin	923.3	6/15/2024	t	0
Africa	Mali	891.9	6/16/2024	f	0
Africa	Ethiopia	890.6	6/17/2024	t	0
Africa	Chad	889.6	6/18/2024	f	0
Africa	Comoros	877.2	6/19/2024	t	0
North America	Haiti	874	6/20/2024	f	0
Africa	Guinea	865.3	6/21/2024	t	0
Africa	Guinea-Bissau	851.5	6/22/2024	f	0
Asia	Tajikistan	807.1	6/23/2024	t	0
Africa	Rwanda	800.2	6/24/2024	f	0
Africa	Sudan	791.9	6/25/2024	t	0
Africa	The Gambia	739.9	6/26/2024	f	0
Africa	Burkina Faso	734	6/27/2024	t	0
Africa	Uganda	717.5	6/28/2024	f	0
Africa	Togo	668.4	6/29/2024	t	0
Africa	Liberia	663	6/30/2024	f	0
Asia	Afghanistan	565.4	7/1/2024	t	0
Africa	Sierra Leone	495.9	7/2/2024	f	0
Africa	Niger	489.1	7/3/2024	t	0
Africa	Mozambique	481.2	7/4/2024	f	0
Africa	Democratic Republic of the Congo	478.3	7/5/2024	t	0
Africa	Madagascar	474.8	7/6/2024	f	0
Africa	Central African Republic	454.1	7/7/2024	t	0
Africa	Malawi	349.1	7/8/2024	f	0
Africa	Burundi	307	7/9/2024	t	0
Africa	South Sudan	306.7	7/10/2024	f	0
